Station ID,Latitude,Longitude,Airport
FR01001,49.535004,5.804447,
FR01004,49.332497,6.271664,
FR01005,49.324722,6.076108,
FR01006,49.32083,6.14,
FR01009,49.271393,6.1325,
FR01010,49.164165,6.186392,
FR01011,49.119442,6.180833,METZ-NANCY-LORRAINE
FR01012,49.110283,6.223336,METZ-NANCY-LORRAINE
FR01014,48.915,6.058336,METZ-NANCY-LORRAINE
FR01015,48.884724,6.051392,METZ-NANCY-LORRAINE
FR01016,48.886387,6.093611,METZ-NANCY-LORRAINE
FR01017,49.09611,6.172778,METZ-NANCY-LORRAINE
FR01018,49.107502,6.122775,METZ-NANCY-LORRAINE
FR01019,49.36861,6.160831,
FR01020,49.358337,6.156942,
FR01021,49.394444,6.201392,
FR01022,49.131115,6.207225,METZ-NANCY-LORRAINE
FR01059,49.3374,6.08207,
FR01060,49.16885,6.212669,
FR01061,49.3331,6.1147,
FR01063,49.321335,6.103931,
FR01064,49.12508,6.181219,METZ-NANCY-LORRAINE
FR01065,49.16778,5.387461,
FR01066,49.305088,6.101194,
FR01092,49.117123,6.856736,
FR02001,43.486233,5.171939,MARSEILLE-PROVENCE
FR02003,43.386814,5.16006,MARSEILLE-PROVENCE
FR02004,43.41666,5.042731,MARSEILLE-PROVENCE
FR02005,43.405296,5.051636,MARSEILLE-PROVENCE
FR02006,43.358982,5.023388,MARSEILLE-PROVENCE
FR02007,43.36069,5.058139,MARSEILLE-PROVENCE
FR02008,43.40195,4.981919,
FR02009,43.39378,4.801024,
FR02010,43.500786,4.853818,
FR02011,43.43786,4.945116,
FR02012,43.50615,4.982898,
FR02013,43.458927,4.934572,
FR02014,43.42533,4.996785,MARSEILLE-PROVENCE
FR02016,43.63864,5.091892,
FR02018,43.548313,5.183108,MARSEILLE-PROVENCE
FR02019,43.44603,5.254136,MARSEILLE-PROVENCE
FR02020,43.510803,5.220046,MARSEILLE-PROVENCE
FR02021,43.331245,5.117696,MARSEILLE-PROVENCE
FR02022,43.675114,4.62921,
FR02023,43.788376,4.83465,AVIGNON-CAUMONT
FR02024,43.457077,4.428002,
FR02026,43.584694,5.006452,
FR02028,43.386562,5.026868,MARSEILLE-PROVENCE
FR02029,43.399548,5.113214,MARSEILLE-PROVENCE
FR02030,43.47201,5.167704,MARSEILLE-PROVENCE
FR02031,43.415688,5.216875,MARSEILLE-PROVENCE
FR02033,43.339893,5.058827,MARSEILLE-PROVENCE
FR02034,43.37571,5.064025,MARSEILLE-PROVENCE
FR02035,43.330868,5.151234,MARSEILLE-PROVENCE
FR02036,43.398804,5.072803,MARSEILLE-PROVENCE
FR02037,43.413944,4.985996,
FR02041,43.639004,5.101097,
FR02043,43.41653,5.222281,MARSEILLE-PROVENCE
FR03002,43.29005,5.400252,
FR03004,43.31543,5.386739,
FR03006,43.27645,5.39736,
FR03014,43.34805,5.360119,MARSEILLE-PROVENCE
FR03021,43.524075,5.448164,
FR03027,43.3352,5.727365,
FR03029,43.530285,5.440912,
FR03030,43.453583,5.466672,
FR03031,43.708584,5.758152,
FR03032,43.293137,5.574184,
FR03037,43.28334,5.511384,
FR03043,43.305286,5.394716,
FR03045,43.26022,5.411003,
FR03046,43.18659,5.607593,
FR03047,43.296967,5.383156,
FR03048,43.55578,5.461232,
FR03060,43.101566,5.875404,
FR03062,43.127476,5.927086,
FR03063,43.124584,5.924399,
FR03064,43.135902,6.011513,HYERES-LE-PALYVESTRE
FR03067,43.39873,6.075611,
FR03068,43.12682,5.921605,
FR03069,43.119736,6.131319,HYERES-LE-PALYVESTRE
FR03070,43.437874,6.76839,
FR03071,43.13111,5.924184,
FR03080,43.949673,4.804341,AVIGNON-CAUMONT
FR03084,43.960144,4.856731,AVIGNON-CAUMONT
FR03086,43.88012,5.362038,
FR03087,43.93706,4.824909,AVIGNON-CAUMONT
FR03088,44.06035,5.067413,
FR04001,48.8225,2.2692,PARIS-ISSY-LES-MOULINEAUX|PARIS-ORLY
FR04002,48.92972,2.294722,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET
FR04004,48.891666,2.346667,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET
FR04008,48.799442,2.330556,PARIS-ISSY-LES-MOULINEAUX|PARIS-ORLY
FR04012,48.827778,2.3275,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04014,48.837223,2.3939,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04017,48.88139,2.278056,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET
FR04018,48.9039,2.3847,PARIS-CHARLES-DE-GAULLE|PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET
FR04023,49.04639,2.043056,
FR04024,48.99083,2.444722,PARIS-CHARLES-DE-GAULLE|PARIS-LE-BOURGET
FR04029,48.799168,2.130556,PARIS-ISSY-LES-MOULINEAUX
FR04031,48.86889,2.311944,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04034,48.7758,2.3758,PARIS-ISSY-LES-MOULINEAUX|PARIS-ORLY
FR04037,48.82861,2.360278,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04038,48.581944,1.883333,
FR04041,48.87333,2.32972,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04048,49.100277,2.343889,PARIS-LE-BOURGET
FR04049,48.679443,2.165556,PARIS-ISSY-LES-MOULINEAUX|PARIS-ORLY
FR04051,48.95139,2.223611,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET
FR04055,48.86212,2.344616,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04058,48.925278,2.356667,PARIS-CHARLES-DE-GAULLE|PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET
FR04059,48.93722,2.361667,PARIS-CHARLES-DE-GAULLE|PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET
FR04060,48.8572,2.2933,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04063,48.9964,1.7033,
FR04066,48.364166,2.236944,
FR04069,48.54139,2.661389,
FR04071,48.856388,2.335278,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04098,48.84028,2.635278,
FR04099,48.840557,2.484444,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04100,48.881947,2.507222,PARIS-CHARLES-DE-GAULLE|PARIS-LE-BOURGET
FR04101,48.816387,2.5175,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04105,48.8728,2.4219,PARIS-CHARLES-DE-GAULLE|PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04118,48.870274,2.3325,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04122,48.528057,2.653611,
FR04123,48.90222,2.390833,PARIS-CHARLES-DE-GAULLE|PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET
FR04131,48.873333,2.330278,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04135,48.83796,2.408061,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04141,48.85278,2.360556,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04142,49.028057,2.750278,PARIS-CHARLES-DE-GAULLE
FR04143,48.859,2.351,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04145,48.84639,2.189444,PARIS-ISSY-LES-MOULINEAUX
FR04146,48.8175,2.395,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04149,48.7067,2.4572,PARIS-ORLY
FR04150,48.891388,2.240556,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET
FR04156,48.902504,2.4525,PARIS-CHARLES-DE-GAULLE|PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET
FR04158,49.063087,1.866381,
FR04173,48.8059,3.084158,
FR04179,48.830387,2.269889,PARIS-ISSY-LES-MOULINEAUX|PARIS-ORLY
FR04180,48.64093,2.26872,PARIS-ORLY
FR04181,48.63373,1.830529,
FR04184,48.231476,2.7061777,
FR04185,48.81588,2.9912472,
FR04319,48.95555,2.575278,PARIS-CHARLES-DE-GAULLE|PARIS-LE-BOURGET
FR04322,48.8603,1.6767,
FR04323,48.62722,2.429167,PARIS-ORLY
FR04324,48.761665,3.058333,
FR04328,48.3547,2.6453,
FR04329,48.838615,2.412781,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET|PARIS-ORLY
FR04331,48.985523,1.754142,
FR04333,48.948124,2.248817,PARIS-ISSY-LES-MOULINEAUX|PARIS-LE-BOURGET
FR05010,49.528927,0.358733,
FR05037,49.503906,0.175731,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR05054,49.481087,0.165289,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR05056,49.47372,0.526158,
FR05069,49.487682,0.451756,
FR05070,49.505,0.201694,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR05072,49.50386,0.084614,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR05074,49.48963,0.100703,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR05078,49.4983,0.142706,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR05079,49.545414,0.185369,LE-HAVRE-OCTEVILLE-SUR-MER
FR05080,49.50362,0.266872,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR05081,49.504036,0.411594,
FR05082,49.348,0.109253,DEAUVILLE-ST-GATIEN
FR05083,49.50273,0.232486,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR05084,49.493332,0.571853,
FR05085,49.512146,0.539036,
FR05087,49.498295,0.758833,
FR05088,49.75,0.4159,
FR05089,49.500187,0.110903,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR05090,49.514687,0.100645,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR05100,49.4994,0.108361,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR05500,49.4989,0.2296,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR05501,49.4975,0.2531,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR05502,49.4675,0.531,
FR05503,49.4811,0.574611,
FR05504,49.5032,0.1301,DEAUVILLE-ST-GATIEN|LE-HAVRE-OCTEVILLE-SUR-MER
FR06001,50.35853,3.50804,VALENCIENNES-DENAIN
FR06003,50.37822,3.06586,
FR06006,50.36425,3.52273,VALENCIENNES-DENAIN
FR06007,50.27936,3.97691,
FR06009,50.17249,3.23606,
FR06011,50.32276,3.39593,VALENCIENNES-DENAIN
FR06022,50.36641,3.33942,VALENCIENNES-DENAIN
FR06023,50.420288,3.551811,VALENCIENNES-DENAIN
FR06133,50.09225,3.85003,
FR06134,50.45647,3.42794,VALENCIENNES-DENAIN
FR07001,45.764668,3.047194,CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE
FR07004,45.79728,3.113833,CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE
FR07008,45.78089,3.094583,CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE
FR07009,45.772167,3.0875,CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE
FR07010,46.344,2.598,
FR07011,44.923164,2.436778,AURILLAC
FR07012,45.045002,3.883001,LE-PUY-LOUDES
FR07013,46.34,2.605,
FR07014,44.898335,2.420194,AURILLAC
FR07016,46.324,2.601,
FR07017,44.93133,2.445168,AURILLAC
FR07018,45.030003,3.876,LE-PUY-LOUDES
FR07020,46.06028,3.515139,VICHY-CHARMEIL
FR07022,46.652668,3.600667,
FR07023,45.51039,2.930361,
FR07028,45.929333,2.829806,
FR07029,45.274727,3.687917,
FR07031,45.10472,3.277361,
FR07032,45.894196,3.115056,CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE
FR07034,45.775696,3.09625,CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE
FR07038,45.544533,3.248278,
FR07039,45.774727,3.062978,CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE
FR07043,45.04286,3.888806,LE-PUY-LOUDES
FR07045,45.54542,3.248247,
FR07047,46.4409,3.361061,
FR07048,46.659046,3.249247,
FR07049,46.56187,3.331089,
FR07051,45.769,3.155,CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE
FR07052,44.92008,2.441082,AURILLAC
FR07053,45.780434,3.111592,CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE
FR07054,45.039,3.887001,LE-PUY-LOUDES
FR07055,44.984444,4.2260833,
FR07056,44.98377,4.226006,
FR07057,46.561974,3.3406389,
FR07058,46.34072,2.593945,
FR07059,46.130432,3.425694,VICHY-CHARMEIL
FR07060,45.76411,3.046111,CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE
FR07061,45.89674,3.122254,CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE
FR07202,45.807487,3.111111,CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE
FR07203,45.86876,3.60328,
FR08003,43.6113,3.86626,MONTPELLIER-MEDITERRANEE
FR08004,43.6051,3.87464,MONTPELLIER-MEDITERRANEE
FR08016,43.5915,3.88681,MONTPELLIER-MEDITERRANEE
FR08017,43.5705,3.9118,MONTPELLIER-MEDITERRANEE
FR08018,43.6926,3.80021,MONTPELLIER-MEDITERRANEE
FR08020,43.6758,4.08838,MONTPELLIER-MEDITERRANEE
FR08022,43.2875,3.50484,BEZIERS-VIAS
FR08023,43.4068,3.18878,BEZIERS-VIAS
FR08025,43.5944,2.80296,
FR08026,43.4282,3.60356,
FR08030,43.6096,3.89878,MONTPELLIER-MEDITERRANEE
FR08204,43.8292,4.64295,
FR08209,43.9426,4.67958,
FR08252,44.054474,4.697408,
FR08508,43.724606,4.246406,NIMES-GARONS-
FR08614,43.8344,4.3744,NIMES-GARONS-
FR08616,43.8299,4.36199,NIMES-GARONS-
FR08617,43.9254,4.26581,
FR08618,44.1424,4.13832,
FR08712,42.7198,2.83988,PERPIGNAN-RIVESALTES
FR08713,42.6835,2.90351,PERPIGNAN-RIVESALTES
FR08714,42.6955,2.90053,PERPIGNAN-RIVESALTES
FR09003,46.162556,-1.153603,LA-ROCHELLE-ILE-DE-RE
FR09008,46.135155,-1.117042,LA-ROCHELLE-ILE-DE-RE
FR09009,46.58305,0.344889,POITIERS-BIARD
FR09010,46.655334,0.376236,POITIERS-BIARD
FR09015,46.586918,0.358583,POITIERS-BIARD
FR09016,45.60882,0.099722,ANGOULEME-BRIE-CHAMPNIERS
FR09017,45.694725,-0.323361,
FR09019,46.329586,-0.458889,NIORT-SOUCHE
FR09033,46.157883,-1.267922,LA-ROCHELLE-ILE-DE-RE
FR09103,45.647415,0.167167,ANGOULEME-BRIE-CHAMPNIERS
FR09104,45.64578,0.159472,ANGOULEME-BRIE-CHAMPNIERS
FR09105,45.886185,0.581483,
FR09106,45.65145,0.16236667,ANGOULEME-BRIE-CHAMPNIERS
FR09107,45.68695,-0.323869,
FR09202,46.159,-1.145999,LA-ROCHELLE-ILE-DE-RE
FR09203,46.16161,-1.211203,LA-ROCHELLE-ILE-DE-RE
FR09204,46.16355,-1.146367,LA-ROCHELLE-ILE-DE-RE
FR09205,46.15372,-1.145611,LA-ROCHELLE-ILE-DE-RE
FR09206,46.158,-1.155999,LA-ROCHELLE-ILE-DE-RE
FR09207,46.309624,-0.991908,
FR09301,46.824368,-0.135461,
FR09302,46.143173,-0.396042,
FR09303,46.320015,-0.482888,NIORT-SOUCHE
FR09304,46.823803,-0.135608,
FR09399,46.321976,-0.4664312,NIORT-SOUCHE
FR09402,46.570004,0.323575,POITIERS-BIARD
FR09403,46.5909,0.3404,POITIERS-BIARD
FR09404,46.58389,0.345556,POITIERS-BIARD
FR09405,46.55874,0.506875,POITIERS-BIARD
FR10003,51.05206,2.35378,
FR10004,51.04858,2.42004,
FR10007,51.03381,2.3352,
FR10012,51.01943,2.25099,
FR10013,50.99599,2.21466,
FR10016,50.94729,1.84308,CALAIS-DUNKERQUE
FR10017,51.03276,2.332358,
FR10025,50.94989,1.76917,CALAIS-DUNKERQUE
FR10026,50.9578,1.89008,CALAIS-DUNKERQUE
FR10027,50.96156,1.8739,CALAIS-DUNKERQUE
FR10028,50.98106,2.14317,
FR10029,50.99594,2.36627,
FR10030,50.71703,1.605913,
FR10031,50.71247,1.6081,
FR10032,50.69435,1.57657,
FR10034,51.02446,2.30215,
FR10041,50.74823,2.25978,
FR10132,50.61048,1.99145,
FR11007,50.640793,3.074772,LILLE-LESQUIN
FR11016,50.67003,3.07656,LILLE-LESQUIN
FR11022,50.68719,2.88004,
FR11025,50.62805,3.09031,LILLE-LESQUIN
FR11026,50.775482,3.12568,
FR11027,50.7242,3.15906,
FR11030,50.532032,2.839,LILLE-LESQUIN
FR11033,50.58859,3.11598,LILLE-LESQUIN
FR11034,50.706535,3.18066,LILLE-LESQUIN
FR11114,50.59774,3.04946,LILLE-LESQUIN
FR12001,43.620003,1.3475,TOULOUSE-BLAGNAC
FR12004,43.575695,1.418064,TOULOUSE-BLAGNAC
FR12008,43.599976,1.442136,TOULOUSE-BLAGNAC
FR12009,43.604507,1.439778,TOULOUSE-BLAGNAC
FR12012,43.635918,1.43175,TOULOUSE-BLAGNAC
FR12013,43.632465,1.432011,TOULOUSE-BLAGNAC
FR12015,43.093613,0.743611,
FR12016,43.106155,0.71955,
FR12017,43.928055,2.1625,ALBI-LE-SEQUESTRE
FR12020,43.6287,0.179069,
FR12021,43.623608,1.438531,TOULOUSE-BLAGNAC
FR12026,43.92777,2.145897,ALBI-LE-SEQUESTRE
FR12029,43.883934,0.845617,
FR12030,43.587345,1.444003,TOULOUSE-BLAGNAC
FR12031,43.44139,1.821944,
FR12038,43.635967,1.429497,TOULOUSE-BLAGNAC
FR12039,43.56158,1.393261,TOULOUSE-BLAGNAC
FR12040,43.556374,1.403964,TOULOUSE-BLAGNAC
FR12041,43.457306,1.571469,
FR12042,43.09625,-0.040497,TARBES-LOURDES-PYRENEES
FR12044,43.633476,1.375717,TOULOUSE-BLAGNAC
FR12045,43.094994,-0.052394,TARBES-LOURDES-PYRENEES
FR12046,44.022743,1.411761,
FR12047,43.80314,1.595475,
FR12049,44.555225,2.219639,
FR12050,44.560543,2.226169,
FR12051,44.545853,2.2257,
FR12052,43.230297,0.062339,TARBES-LOURDES-PYRENEES
FR12053,43.610497,2.23015,CASTRES-MAZAMET
FR12054,43.643944,1.468244,TOULOUSE-BLAGNAC
FR12055,43.92213,2.146844,ALBI-LE-SEQUESTRE
FR12056,44.10618,3.072178,
FR12057,43.11442,1.622586,
FR12085,43.610386,1.4152,TOULOUSE-BLAGNAC
FR12095,44.35699,2.5707042,RODEZ-MARCILLAC
FR14004,49.25861,4.031111,
FR14008,49.90778,4.63,
FR14010,49.28222,4.051111,
FR14011,49.250732,4.023064,
FR14012,49.224167,4.020556,
FR14013,49.2477,4.034142,
FR14022,48.962223,4.36,
FR14028,49.0461,3.955911,
FR14029,48.7266,4.594781,
FR14031,48.301666,4.076944,TROYES-BARBEREY
FR14032,48.299168,4.117222,TROYES-BARBEREY
FR14033,48.295002,4.050278,TROYES-BARBEREY
FR14042,48.645836,4.966111,
FR14048,47.9542,5.7491,
FR14051,49.745277,4.719167,
FR14059,49.88921,4.535761,
FR14201,49.34915,4.069595,
FR14202,48.9559,4.365281,
FR14203,49.1586,3.912613,
FR14801,49.233612,4.056939,
FR14802,49.263817,4.048806,
FR14851,50.13585,4.836361,
FR14852,49.88245,4.741405,
FR14853,49.73631,4.824764,
FR14854,49.396194,4.702,
FR14857,49.89096,4.53977,
FR15001,45.4276,5.5178,GRENOBLE-ISERE
FR15013,45.07954,5.728653,
FR15017,45.19049,5.687023,
FR15018,45.360176,5.589419,
FR15031,44.997,6.4694,
FR15038,45.1828,5.7531,
FR15039,45.158363,5.703764,
FR15043,45.1619,5.7356,
FR15045,45.0578,5.6767,
FR15046,45.18069,5.720625,
FR15048,45.2797,5.8822,
FR15053,45.15467,5.74523,
FR16001,48.608818,7.708917,STRASBOURG-ENTZHEIM
FR16017,48.919357,8.158458,
FR16029,48.610363,7.781631,STRASBOURG-ENTZHEIM
FR16031,48.85731,7.314175,
FR16034,48.59043,7.744983,STRASBOURG-ENTZHEIM
FR16038,48.570374,7.766331,STRASBOURG-ENTZHEIM
FR16040,48.575985,7.727478,STRASBOURG-ENTZHEIM
FR16041,48.5157,7.687819,STRASBOURG-ENTZHEIM
FR16051,47.80596,7.125433,
FR16052,47.810932,7.105553,
FR16054,48.074642,7.350667,COLMAR-HOUSSEN
FR16057,47.757435,7.347294,
FR16059,47.820248,7.538683,
FR16060,47.594913,7.568175,BALE-MULHOUSE
